id,file,release_id
700,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateAManagedDiskToAddSupportsHibernation.java,10
701,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateAManagedDiskToChangeTier.java,10
702,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateAManagedDiskToDisableBursting.java,10
703,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateAManagedDiskToRemoveDiskAccess.java,10
704,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateASnapshot.java,10
913,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/RegistryGenerateCredentials.java,10
914,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/ScopeMapCreate.java,10
915,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/ScopeMapDelete.java,10
916,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/ScopeMapGet.java,10
917,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/ScopeMapList.java,10
918,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/ScopeMapUpdate.java,10
919,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/TokenCreate.java,10
920,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/TokenDelete.java,10
921,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/TokenGet.java,10
922,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/TokenList.java,10
923,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-05-01-preview/examples-java/TokenUpdate.java,10
963,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ExportPipelineCreate.java,10
964,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ExportPipelineDelete.java,10
965,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ExportPipelineGet.java,10
966,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ExportPipelineList.java,10
967,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ImportImageByManifestDigest.java,10
968,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ImportImageByTag.java,10
969,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ImportImageFromPublicRegistry.java,10
970,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ImportPipelineCreate.java,10
971,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ImportPipelineDelete.java,10
972,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ImportPipelineGet.java,10
973,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ImportPipelineList.java,10
974,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/OperationList.java,10
975,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/PipelineRunCreate_Export.java,10
976,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/PipelineRunCreate_Import.java,10
977,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/PipelineRunDelete.java,10
978,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/PipelineRunGet.java,10
979,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/PipelineRunList.java,10
980,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/PrivateEndpointConnectionCreateOrUpdate.java,10
981,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/PrivateEndpointConnectionDelete.java,10
982,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/PrivateEndpointConnectionGet.java,10
983,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/PrivateEndpointConnectionList.java,10
984,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryCheckNameAvailable.java,10
985,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryCheckNameNotAvailable.java,10
986,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryCreate.java,10
987,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryDelete.java,10
988,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryGet.java,10
989,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryList.java,10
990,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryListByResourceGroup.java,10
991,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryListCredentials.java,10
992,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryListPrivateLinkResources.java,10
993,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryListUsages.java,10
994,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryRegenerateCredential.java,10
995,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/RegistryUpdate.java,10
996,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ReplicationCreate.java,10
997,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ReplicationDelete.java,10
998,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ReplicationGet.java,10
999,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ReplicationList.java,10
1000,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/ReplicationUpdate.java,10
1001,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/WebhookCreate.java,10
1002,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/WebhookDelete.java,10
1003,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/WebhookGet.java,10
1004,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/WebhookGetCallbackConfig.java,10
1005,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/WebhookList.java,10
1006,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/WebhookListEvents.java,10
1007,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/WebhookPing.java,10
1008,specification/containerregistry/resource-manager/Microsoft.ContainerRegistry/preview/2019-12-01-preview/examples-java/WebhookUpdate.java,10
1016,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_CustomNodeConfig.java,10
1017,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_EnableEncryptionAtHost.java,10
1018,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_EnableFIPS.java,10
1019,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_EnableUltraSSD.java,10
1020,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_Ephemeral.java,10
1021,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_GPUMIG.java,10
1022,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_OSSKU.java,10
1023,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_PPG.java,10
1024,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_Snapshot.java,10
1025,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_Spot.java,10
1026,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_Update.java,10
1027,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsCreate_WasmWasi.java,10
1028,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsDelete.java,10
1029,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsGet.java,10
1030,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsGetAgentPoolAvailableVersions.java,10
1031,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsGetUpgradeProfile.java,10
1032,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsList.java,10
1033,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPoolsUpgradeNodeImageVersion.java,10
1034,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPools_Start.java,10
1035,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPools_Stop.java,10
1036,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/AgentPools_Update.java,10
1037,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ContainerServiceGetOSOptions.java,10
1038,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/MaintenanceConfigurationsCreate_Update.java,10
1039,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/MaintenanceConfigurationsDelete.java,10
1040,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/MaintenanceConfigurationsGet.java,10
1041,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/MaintenanceConfigurationsList.java,10
1042,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_DisableRunCommand.java,10
1043,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_EnableEncryptionAtHost.java,10
1044,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_EnableUltraSSD.java,10
1045,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_EnabledFIPS.java,10
1046,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_GPUMIG.java,10
1047,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_HTTPProxy.java,10
1048,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_ManagedNATGateway.java,10
1049,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_NodePublicIPPrefix.java,10
1050,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_OSSKU.java,10
1051,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_PPG.java,10
1052,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_PodIdentity.java,10
1053,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_PrivateClusterFQDNSubdomain.java,10
1054,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_PrivateClusterPublicFQDN.java,10
1055,specification/containerservice/resource-manager/Microsoft.ContainerService/stable/2021-09-01/examples-java/ManagedClustersCreate_SecurityProfile.java,10
